500,aar,Afar,,,,,,,,,,,,
501,afr,Afrikaans,,,,,,,,,,,,
101,alb,Albanian,,,,,,,,,,,,
506,amh,Amharic,,,,,,,,,,,,
012,apw,Apache,,,,,,,,,,,,
102,ara,Arabic,,,,,,,,,,,,
201,hye,Armenian,,,,,,,,,,,,
104,hyw,Armenian (West),,,,,,,,,,,,
010,ase,ASL,,,,,,,,,,,,
014,aym,Aymara,,,,,,,,,,,,
107,aze,Azerbaijani,,,,,,,,,,,,
513,ble,Balante,,,,,,,,,,,,
514,bam,Bambara,,,,,,,,,,,,
515,bpd,Banda,,,,,,,,,,,,
109,eus,Basque,,,,,,,,,,,,
520,bci,Baule,,,,,,,,,,,,
114,bel,Belarusian,,,,,,,,,,,,
522,bem,Bemba,,,,,,,,,,,,
242,ben,Bengali,,,,,,,,,,,,
851,bik,Bikolano,,,,,,,,,,,,
852,bis,Bislama,,,,,,,,,,,,
200,bfi,British Sign Language,,,,,,,,,,,,
112,bul,Bulgarian,,,,,,,,,,,,
256,mya,Burmese,,,,,,,,,,,,
019,cak,Cakchiquel,,,,,,,,,,,,
258,khm,Cambodian,,,,,,,,,,,,
267,yue,Cantonese,,,,,,,,,,,,
115,cat,Catalan,,,,,,,,,,,,
853,ceb,Cebuano,,,,,,,,,,,,
855,cha,Chamorro,,,,,,,,,,,,
535,nya,Chichewa (Nyanja),,,,,,,,,,,,
266,zhs,Chinese Simplified,,,,,,,,,,,,
265,zho,Chinese Traditional,,,,,,,,,,,,
901,chk,Chuukese,,,,,,,,,,,,
539,swb,Comorian,,,,,,,,,,,,
541,kea,"Crioulo, Portuguese Creole",,,,,,,,,,,,
119,hrv,Croatian,,,,,,,,,,,,
121,ces,Czech,,,,,,,,,,,,
110,dan,Danish,,,,,,,,,,,,
275,div,Divehi,,,,,,,,,,,,
120,nld,Dutch,,,,,,,,,,,,
278,dzo,Dzongkha,,,,,,,,,,,,
553,efi,Efik,,,,,,,,,,,,
000,eng,English,,,,,,,,,,,,
124,est,Estonian,,,,,,,,,,,,
559,ewe,Ewe,,,,,,,,,,,,
561,fan,Fang,,,,,,,,,,,,
502,fat,Fante,,,,,,,,,,,,
858,fij,Fijian,,,,,,,,,,,,
130,fin,Finnish,,,,,,,,,,,,
562,fon,Fon,,,,,,,,,,,,
